model_family,configuration,seed,result_directory,config_path,metrics_path,test_prediction_path,checkpoint_or_model_path,split_manifest,sha256_config,sha256_metrics,sha256_test_predictions,sha256_model_or_checkpoint,source_commit_if_known,status,selection_basis,notes
EvolveGCN-H,evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear,123,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/config.json,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/metrics.json,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,4d20501bb683d9c80cfbb850ed208eb7a0c544ae63abbd62e0777b7c65a65640,75e4df27c6d9549fe079da1305203229043da1ac5217b7814748b91fa4d21a96,28dec9b2148938e4e6bb00e9456d8f0c1eca73f7479f2078f656e2e0db7134ec,1c0f9f2ae1214492986d8f43cb51fa1218cdcc47222154384379d7684ca757e1,UNKNOWN,COMPLETED,frozen configuration,frozen artifact; raw test metrics independently validated
EvolveGCN-H,evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear,2025,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/config.json,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/metrics.json,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,3a388286390318c152247830fe21157682d6a80a9c0c5f64ba16a139070b03b6,f915baf4567c66138d059e437d29204cffd354709215566696199c8e9634dbd7,99e3df90b3519a5f722f675199d4f3dd57aff05d10c12c7d44e0d70dec7ed00a,ae1a048c9fe77e28737a01424cce5902fc9d997f08cefba75223a5eef23d8ead,UNKNOWN,COMPLETED,frozen configuration,frozen artifact; raw test metrics independently validated
EvolveGCN-O,evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear,42,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/config.json,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/metrics.json,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,606fec27172cd4cd4b6a3d499d0e7e3a97adfee834031a8fb4bba9c48fabd66e,e34cd4ef877620772f4d5f7a510cc164fd5febbe2f2526f3bde0e819dfd04717,85d6b1b399f5e5eb92efe3d6b32231e1f0ce8ff66fa05c3015a6910045fa5f96,04dc60e5c70465e4d52b4f9806ea315afc6658ef5a2e1e302719082925762454,UNKNOWN,COMPLETED,validation-ranked; recovered seed 123,frozen artifact; raw test metrics independently validated
EvolveGCN-O,evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear,123,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/config.json,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/metrics.json,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,d4d5579d0ad10508a5a85b16f73d592d2c20c4dea56096f0dfad454831cf6ff6,4fcc1c200b621b772bd6eba8eed0ba756362285099e2b2fd1014b911f713b2a5,8b77aafe28d60ec201f9ab2d9d79ecfaea4a1ff31ff45c126598149f0e9ff79c,14b0e22641b0e58ad744338311fea93632f2d973e6db113184f2cc3779814210,UNKNOWN,RECOVERED,validation-ranked; recovered seed 123,inference-only recovery; checkpoint unchanged
EvolveGCN-O,evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear,2025,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/config.json,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/metrics.json,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,249b3f97f5be51a2e48884167cf830ada8e3bae0d3c889c6642e7d2d9321315c,2ec7ea4270da844ffb5b7ecfd1fe09b875c000f4634d1b3a8b0425c8e1a53395,7f28f8c7331bdfaa164a64c5bac12da97fb3dd72e69bb8025852812cbd2dd204,1809b552fc2b4821735612e81d2ef956f7647b42e7006af95221343c2397d046,UNKNOWN,COMPLETED,validation-ranked; recovered seed 123,frozen artifact; raw test metrics independently validated
GCN-GRU,gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final,42,experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final,experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/config.json,experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/metrics.json,experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/test_predictions.csv,experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,361e99debada3e3b0d994ca2695e8674affeeff1ea05c6031cc5190ee214c415,c4e05dc4c482d191de44824ec1f671703dc90f7888a23379812e1e684a0316f3,7869fa869f3489c015083b347528d8d48dcedc822fde16c35bb4ecd2d367421c,9e1f790f5457042a4c6fa2a99865b9a4d5981fd0727f817da3d31cd0beca495f,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
GCN-GRU,gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final,123,experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final,experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/config.json,experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/metrics.json,experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/test_predictions.csv,experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,8ec430b6f8db7309d27efb1f060b78fc88d94ea36734cf0617e66c3ec39b71a8,dbddddf3bc6acea6b50cf8d369cc70b071cc16cc73dc508ec7237483882792bc,9743d59efdcb7e0e16b20f136ec59aa595b586d7ccfe21073abf9d7af2d2b129,0ce928085fc4fb02ab5e1b724a4d0c23075f9884c787b6e520fa8e55b5b714f9,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
GCN-GRU,gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final,2025,experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final,experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/config.json,experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/metrics.json,experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/test_predictions.csv,experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,79c5e89f7e323e207330b30077f98c0703067f3fdbef044779b0cccf55fb2800,52256acc549d5c55a39c5a7cc7fc75268d59de669fbc72f4d71a3c96bbc98451,b1c483a965dc20f5abea407d9e199702d4e05d94693d0dff157ab41d79b3d491,f8b37b6342407e982b79d29fc6a9cc50613d4ea8300e09459bb8b96ecaaff932,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
GCN Temporal Transformer,gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final,42,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/config.json,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/metrics.json,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/test_predictions.csv,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,b7a40e3f93002a0d3d8b9dc0632acab8f064d0c5ff2e94bceb66adaf96647e7b,38d2862648949fd2484b31b5cf4bb70e631c0858f11e7d56ec515cc843c398fd,2b0e710a8d283cd7941ae2fbab1f30c835f9f5c11c768a9148d8434db069fbe1,f5ff7988b573d7831da176c9ec84c88e21c66563a67b0ba40ae8319fe6854704,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
GCN Temporal Transformer,gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final,123,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/config.json,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/metrics.json,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/test_predictions.csv,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,b8fbad512913255ed6e9c46467cf303e4ba973126bb90f0c4a6baab42b1768ca,5924647392e9cddd161384ac5e20a7e46f77083279cbf5c75b92c8c64c7a164e,efee45e134d46c8e0f5caa84d69936682e1fb9f95b664911f28f59161b3991e9,adb93a7455028b3f487fd1be7284e9bbc343aceb4dfbb544281431aa900065fe,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
GCN Temporal Transformer,gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final,2025,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/config.json,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/metrics.json,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/test_predictions.csv,experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/checkpoints/best_model.pt,configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,0dec86600097aa9953802e8f1e7ab428e02d38e0e7ac24abbf23f539af6a493d,bb8bd8cac94dab1787a22126accc59d1e09e25036073dc5eac0e480cf7d87970,b06aa87b2c2b53dcbe285ddd0637a24f667e10ecbf107ae408f55974c61fec87,bf82667c1e86803c515dd708a91c70378be51d0d46a69c781d61330f46729be4,UNKNOWN,COMPLETED,validation-ranked,frozen artifact; raw test metrics independently validated
DeepSets,deepsets_u1000_top1000_raw7_final_train700_seed42_none_h32_phi3_mean_statichead,42,experiments/deepsets_u1000_top1000_raw7_final_train700_seed42_none_h32_phi3_mean_statichead,experiments/deepsets_u1000_top1000_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/config.json,experiments/deepsets_u1000_top1000_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/metrics.json,experiments/deepsets_u1000_top1000_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/predictions/test_predictions.csv,experiments/deepsets_u1000_top1000_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/checkpoints/best_model.pt,configs/splits/u1000_top1000_none_k8_sparse/seed42_train700.json,f46886f6af07ad4bdcd22008d3e6ceaaf4363f3c339bcbe5eaf8bdac8542a283,f773fb3b101c7f8992f8337f943e01a7c2edd6932af39690aace13126c2b8e46,3df1a89610aea66d8553331a9f85995bb6ed34549ffbee58f845087f097877f7,e2ff4341629db734db40eadedf7d366cda6583794503b462aacf4bc0d3f57c7b,6be328c6223d6cb362a8ad431c859ac92688302d,COMPLETED,frozen configuration; Top1000 headline documented in Notebook 13,frozen artifact; raw test metrics independently validated
DeepSets,deepsets_u1000_top1000_raw7_final_train700_seed123_none_h32_phi3_mean_statichead,123,experiments/deepsets_u1000_top1000_raw7_final_train700_seed123_none_h32_phi3_mean_statichead,experiments/deepsets_u1000_top1000_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/config.json,experiments/deepsets_u1000_top1000_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/metrics.json,experiments/deepsets_u1000_top1000_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/predictions/test_predictions.csv,experiments/deepsets_u1000_top1000_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/checkpoints/best_model.pt,configs/splits/u1000_top1000_none_k8_sparse/seed123_train700.json,c17c5504bdceefd2656c4fa4a679ce078d6392e7eea5fa9ab99cce6aad4ddb44,f4882aa9419d7a5ec042611d93d9fa1c42fdf87a560f0b6d6d75fc27a7eb7db6,8c7e0b34b45ab1ca453e2dfe0eeb9172f4fa6bd623ccaae62b361a5f6a609682,fc8fecd97b107faea02645f02deb06288e903c4b3fcad32c47a423d873b32606,6be328c6223d6cb362a8ad431c859ac92688302d,COMPLETED,frozen configuration; Top1000 headline documented in Notebook 13,frozen artifact; raw test metrics independently validated
