path,size_bytes,sha256
experiments/deepsets_u1000_top1500_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/train_log.csv,5785,7f3546246fd569b1dc1689efc9f39f8ac18c416a383323038e0026bd6ff9084e
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,40933794,1c0f9f2ae1214492986d8f43cb51fa1218cdcc47222154384379d7684ca757e1
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/config.json,17120,4d20501bb683d9c80cfbb850ed208eb7a0c544ae63abbd62e0777b7c65a65640
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/metrics.json,602,75e4df27c6d9549fe079da1305203229043da1ac5217b7814748b91fa4d21a96
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,17915,28dec9b2148938e4e6bb00e9456d8f0c1eca73f7479f2078f656e2e0db7134ec
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/train_predictions.csv,62600,f92dcc5cfeb2990ee833eff6859f09988818bef60fe1d91aef717d51321d3d41
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/val_predictions.csv,8849,2b52d4dc983cc88309c3f4f4840f4fd910c28135323b2780b9e8311341424e55
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/train_log.csv,8555,f1f5cfa2132d7c7b6700999a59750c00c6bc3450d4010ddbe95e88b2b26184fe
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,40933794,ae1a048c9fe77e28737a01424cce5902fc9d997f08cefba75223a5eef23d8ead
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/config.json,17125,3a388286390318c152247830fe21157682d6a80a9c0c5f64ba16a139070b03b6
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/metrics.json,602,f915baf4567c66138d059e437d29204cffd354709215566696199c8e9634dbd7
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,17933,99e3df90b3519a5f722f675199d4f3dd57aff05d10c12c7d44e0d70dec7ed00a
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/train_predictions.csv,62441,006ac380aa5267da01842dd52f921f53e8e715c89ebfcb815d0ddb9027e697da
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/val_predictions.csv,8836,58ca6767817db9fac6251b513203dc1d0f348fe4bcede16117e82f4ecc75e400
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/train_log.csv,8191,8cc9c4d89ea945d03d7fb925ebf315b73695c3e6eddb96451979cb8d80afadfb
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,40933794,21d9ffc79bc4f34280eca06de1b4a551b14139b86b63d49c0a91622fcdcba99b
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/config.json,17115,0d0ec2a83feb169a5bdcb1d22de121de4bec90c6bd471cfabae8a9ac7fb296b7
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/metrics.json,601,f20e5536631405056ad3174d12e96a17ccd730beea73eabf190eea1945f8f50d
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,17898,ca0931490d7996354b2eea07869f31b04bc5e9759f030b2ac8de33e1e1b4c4e9
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/train_predictions.csv,62739,38d7b3cdfaa311b911af3b004a8de820034ff7a2a36354668d9a650efa4458d0
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/val_predictions.csv,8838,073aa3848ea5d5f60838698742eb8ae104302eed04589b95a8b319c020f471ad
experiments/evolvegcn_h_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/train_log.csv,11682,671f2b6e82318a76d3ebd4a14226900d840246d6f4e3c48695be7b5ed3b999fd
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,187362,14b0e22641b0e58ad744338311fea93632f2d973e6db113184f2cc3779814210
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/config.json,16911,d4d5579d0ad10508a5a85b16f73d592d2c20c4dea56096f0dfad454831cf6ff6
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/metrics.json,605,4fcc1c200b621b772bd6eba8eed0ba756362285099e2b2fd1014b911f713b2a5
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,9426,8b77aafe28d60ec201f9ab2d9d79ecfaea4a1ff31ff45c126598149f0e9ff79c
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/train_predictions.csv,32858,c629de3f6377ba994f92c549847aa48822d8c70cd4d26a22d544c4ec99e7677c
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/predictions/val_predictions.csv,4676,89b5bf9fac96d52a3419a4839586c0c028122acc2930b01236f13eb93c7ea45d
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/recovery_metadata.json,676,b06014aaf2a7d57f6d93b18a2c9dd45224f033ff61ff45fb902603dbe0ddebd7
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/run_metadata.json,381,6cffded25cb2d4557d5702d8aa25d2ce81fe4a5d50dd9ed5312dff4642c08c48
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed123_none_h32_l2_mean_temporal_mean_linear/train_log.csv,16580,41d42d3c3696e0ae28cba49373d95d7cba1183e61ede5ab87ded1ee901fe6e5b
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,187362,1809b552fc2b4821735612e81d2ef956f7647b42e7006af95221343c2397d046
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/config.json,16915,249b3f97f5be51a2e48884167cf830ada8e3bae0d3c889c6642e7d2d9321315c
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/metrics.json,603,2ec7ea4270da844ffb5b7ecfd1fe09b875c000f4634d1b3a8b0425c8e1a53395
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,9466,7f28f8c7331bdfaa164a64c5bac12da97fb3dd72e69bb8025852812cbd2dd204
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/train_predictions.csv,32813,58aaede12956e6c6e7e23ffe1ab10dce23b315466222b31499369690240bbb03
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/predictions/val_predictions.csv,4649,1e55e0c1e3f59ee20a3931735c62a07c7ff43e725ecc29fe77633653b08f6d64
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/run_metadata.json,382,634a7cae2ab46223c44128ad4372993f364899dd02caafc89edea5c573ea8eb8
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed2025_none_h32_l2_mean_temporal_mean_linear/train_log.csv,18697,fa9e044c99182aba330e8f29de91d48a70d89c61c898fa860b2eee0da9f80384
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/checkpoints/best_model.pt,187362,04dc60e5c70465e4d52b4f9806ea315afc6658ef5a2e1e302719082925762454
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/config.json,16907,606fec27172cd4cd4b6a3d499d0e7e3a97adfee834031a8fb4bba9c48fabd66e
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/metrics.json,602,e34cd4ef877620772f4d5f7a510cc164fd5febbe2f2526f3bde0e819dfd04717
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/test_predictions.csv,9468,85d6b1b399f5e5eb92efe3d6b32231e1f0ce8ff66fa05c3015a6910045fa5f96
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/train_predictions.csv,32837,4a81b4dec107bad9c4d37bd7ab69e4a67f4bc996c869b132bf1485065eb44b3e
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/predictions/val_predictions.csv,4664,8c4deae4d8d039ede925777f80e7c74112f2751241459a8d95316eac4bb0472d
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/run_metadata.json,380,e4960550e1f548acab8764a0c7b00fcc2ca0401e75abd8b107651562c1c69449
experiments/evolvegcn_o_u1000_top1500_sparse_train700_seed42_none_h32_l2_mean_temporal_mean_linear/train_log.csv,10515,8d98ee52a20dfb332b0142b535329dfe015624b0293303e3390f9ca62172197c
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/checkpoints/best_model.pt,190115,0ce928085fc4fb02ab5e1b724a4d0c23075f9884c787b6e520fa8e55b5b714f9
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/config.json,16701,8ec430b6f8db7309d27efb1f060b78fc88d94ea36734cf0617e66c3ec39b71a8
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/metrics.json,605,dbddddf3bc6acea6b50cf8d369cc70b071cc16cc73dc508ec7237483882792bc
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/test_predictions.csv,9433,9743d59efdcb7e0e16b20f136ec59aa595b586d7ccfe21073abf9d7af2d2b129
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/train_predictions.csv,32875,b5ae0cd4d38a91d243eb041c2d5a6ababb89d3d362c1b613de23a3bb2abbf58a
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/val_predictions.csv,4672,1856b13b672a4d14b9c80331eae117f298c9ca8769b829dc79749f6ceb4ed989
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/run_metadata.json,388,5ed6c5e1e74033d1239789f98a4a03babeaf7405f007bce00e817bd4960fd4a9
experiments/gcn_gru_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/train_log.csv,11217,5399d720b9604a7bd0a676fe769dd50fcba218d3bb763d1fb5c05b4aa66fe4eb
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/checkpoints/best_model.pt,190115,f8b37b6342407e982b79d29fc6a9cc50613d4ea8300e09459bb8b96ecaaff932
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/config.json,16705,79c5e89f7e323e207330b30077f98c0703067f3fdbef044779b0cccf55fb2800
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/metrics.json,602,52256acc549d5c55a39c5a7cc7fc75268d59de669fbc72f4d71a3c96bbc98451
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/test_predictions.csv,9469,b1c483a965dc20f5abea407d9e199702d4e05d94693d0dff157ab41d79b3d491
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/train_predictions.csv,32857,59d5d3fff416d3b80284b6eec5563f244069b16cd88b1e9250569172864fb11a
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/val_predictions.csv,4666,6fb22065034f096c7627121932a01fdf3f62639f142d15732b001c1c1674845c
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/run_metadata.json,389,c452e3514a65a0f4e4bde343624d7903e6648046cde0f8012505e824ccc3e8e9
experiments/gcn_gru_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/train_log.csv,8698,fa113be64d030cfedc6cf6eaf94e1607aa8129d2799e1dda62d464be78f59393
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/checkpoints/best_model.pt,190115,9e1f790f5457042a4c6fa2a99865b9a4d5981fd0727f817da3d31cd0beca495f
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/config.json,16697,361e99debada3e3b0d994ca2695e8674affeeff1ea05c6031cc5190ee214c415
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/metrics.json,608,c4e05dc4c482d191de44824ec1f671703dc90f7888a23379812e1e684a0316f3
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/test_predictions.csv,9445,7869fa869f3489c015083b347528d8d48dcedc822fde16c35bb4ecd2d367421c
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/train_predictions.csv,32864,beb02ec06afec181ae2dbe6b29209131393c9ae75837ce284449f5c82c4b42e7
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/val_predictions.csv,4662,9221bbd339ad6239cfc0bf730241cac3e144f2380ab413695359839387b82c9a
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/run_metadata.json,387,3216308c2e333ad23fe84cab0fc3fd5a9ea7c174f300a99655354ebc3df9664f
experiments/gcn_gru_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/train_log.csv,10297,61054761fb53d13944a762934b38bc7a5694b1999e287a85c89dce85c782f51d
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/checkpoints/best_model.pt,228616,adb93a7455028b3f487fd1be7284e9bbc343aceb4dfbb544281431aa900065fe
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/config.json,16755,b8fbad512913255ed6e9c46467cf303e4ba973126bb90f0c4a6baab42b1768ca
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/metrics.json,606,5924647392e9cddd161384ac5e20a7e46f77083279cbf5c75b92c8c64c7a164e
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/test_predictions.csv,9418,efee45e134d46c8e0f5caa84d69936682e1fb9f95b664911f28f59161b3991e9
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/train_predictions.csv,32884,2fcb91c8344bf144eddd88b7c7c031916aa2cba84a0ba8eb1eeae27b12efa74b
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/predictions/val_predictions.csv,4675,7a1009110deaa688b0bd2ddf5946208e70fbf925336928d23a0cae4425928d77
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/run_metadata.json,371,1c387baa0cff81af51b9524e07ccc99714bee73966f07c74f36c9a39828f71c1
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed123_none_h32_l3_final/train_log.csv,8912,e919d2a022f1a8a69c64ed46e9e601066c10237fd11fe3b97c9bb39dede69e3f
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/checkpoints/best_model.pt,228616,bf82667c1e86803c515dd708a91c70378be51d0d46a69c781d61330f46729be4
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/config.json,16759,0dec86600097aa9953802e8f1e7ab428e02d38e0e7ac24abbf23f539af6a493d
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/metrics.json,600,bb8bd8cac94dab1787a22126accc59d1e09e25036073dc5eac0e480cf7d87970
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/test_predictions.csv,9463,b06aa87b2c2b53dcbe285ddd0637a24f667e10ecbf107ae408f55974c61fec87
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/train_predictions.csv,32830,1c6fc73edb97327cc3cd9cea32ec59b4a12f35b94d30ee431f5cb6560d0b0e64
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/predictions/val_predictions.csv,4648,994040d6a070b6a45497406feb97ddad434156905dfe4e079289a52e53a7751d
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/run_metadata.json,372,b2edc077a860ca6060f748fc14597f1c1991540aa94619eb09c938904ed1e077
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed2025_none_h32_l3_final/train_log.csv,5340,62c92497d5964f65d52acf30f4dad8cc22f3a0caa91e0fd0bd506e9d7ed9ce68
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/checkpoints/best_model.pt,228680,f5ff7988b573d7831da176c9ec84c88e21c66563a67b0ba40ae8319fe6854704
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/config.json,16785,b7a40e3f93002a0d3d8b9dc0632acab8f064d0c5ff2e94bceb66adaf96647e7b
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/metrics.json,603,38d2862648949fd2484b31b5cf4bb70e631c0858f11e7d56ec515cc843c398fd
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/test_predictions.csv,9435,2b0e710a8d283cd7941ae2fbab1f30c835f9f5c11c768a9148d8434db069fbe1
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/train_predictions.csv,32889,45eda5bdb298efad4028d06675b8e0fbc0548c0bfabe6800a50dc63492b87246
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/predictions/val_predictions.csv,4666,be87a110fb9c3713285724fc2fb260ecdc72a61f9216ae4184ecc0dad69249ac
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/run_metadata.json,404,307d94212993161fb61d5e2b4e0a9992d05e8efd786318b1c76ab8f7c384a7a6
experiments/gcn_temporal_transformer_u1000_top1500_sparse_train700_seed42_none_h32_l3_final/train_log.csv,9374,b9469dff04fe40af9f92a049b45e3adad91132dc465bb0cdec6951721fd29131
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/config.json,1576,2680712f89f8c07ef7854ed13b19fb1e38b2ac1402e617bc063f9ce3ea9df9de
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/metrics.json,514,d4c75dafd00c9b11c8c33949b74e12493cee41a830ba6208269f7e9b1c45efc4
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/model.joblib,396826,222c18e9ddb14d1874dc3f5768787cbfc081de865cfb8c1e4743f694a211a171
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/predictions/test_predictions.csv,18194,e917cf568a41bf5f9bf8a90993a86b38ec13e8f60708478149537ecf96cfa061
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/predictions/train_predictions.csv,63517,92f93332abde357bd3892c89d7e36d33638ff2f31dfb0f9b762e83954ac6be9b
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed123_none_t300_lr0p03_d3/predictions/val_predictions.csv,9017,27bac3474b679dbb714e174418072c0b80dc2a4baaee07339cf5f34e361b20c9
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/config.json,1580,db40caeea3cc815c63005e0f106efea0f797cf62ea4cccad329cfab9d73bd395
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/metrics.json,515,57e798b2a3a8e217cb9fb0f56d26518075f50093f84991fa101bd3175bccfb57
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/model.joblib,395098,bb3e918f504327f1d1cff7a0f179031bafb7b1c6292c605c586b1c38387b8983
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/predictions/test_predictions.csv,18229,49ab4a39ace93e8370787066972be91e05277ad6548d67837aa7b06228b43c1b
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/predictions/train_predictions.csv,63458,afba47df369b0890784db1757d6f76bd186f346102285a621cf4c5595a5d9c3e
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed2025_none_t300_lr0p03_d3/predictions/val_predictions.csv,8986,12947458fa25af06a900295bbb59cfc828ef42935b75c2961efe1113be956300
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/config.json,1572,d8e62a63804f9a4cc53b71d70e6a216b1c60b6bcba9a35fc541ec41016be7214
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/metrics.json,516,cc6bbe6e1b70a0a4c01cfe5722186075f9c9f8398138e26257b9687d856eb15c
experiments/gradient_boosting_u1000_top1500_summary20_final_train700_seed42_none_t300_lr0p03_d3/model.joblib,395674,40dfe4ffc3252866e80bc350dc43c978a64efb9c311a2fe8cfcf20fbddb25485
